Date,EAD,Utilization,Macro_Distress,Sentiment_Score,Portfolio_PD,Portfolio_LGD
2022-08-18,326.8323653959293,0.568767869155151,-0.13229814325466444,-0.02808883940289611,0.01720134020365311,0.40981973025050944
2022-08-19,323.3087253457376,0.5350105870213038,-0.29096977000621543,0.42131774135928246,0.026896542908745356,0.3387848294978869
2022-08-20,327.51564591087066,0.6664527116383863,-0.15738058652135337,0.47998503823350486,0.01825761139910058,0.37691788985395275
2022-08-21,331.86046094779886,0.6092995393904332,-0.012589120214176089,0.457404897800013,0.01922326798538617,0.429362883087242
2022-08-22,336.15826334108715,0.6559043795242737,0.13050292692629037,0.237349919028073,0.020762422334532956,0.44279791560146914
2022-08-23,329.28098181733816,0.5884908660201258,-0.1474677891703648,0.07579390701170943,0.010196508363074784,0.36377130859060464
2022-08-24,330.62317819401136,0.5555457906072729,-0.12607022372274082,0.17642919736250434,0.014509596878362566,0.4080831193189777
2022-08-25,326.408464144981,0.5612486970099108,-0.3275037301600768,0.42095832905811464,0.02617561105482229,0.5099423926741167
2022-08-26,336.06603532996485,0.6680166624942862,-0.031525319950829196,0.05236221129044592,0.009131038486217276,0.3991201035372181
2022-08-27,334.37678427422,0.6092403083086801,-0.15434746171075828,0.1407342701754169,0.016842858147588433,0.36534065269287774
2022-08-28,338.25773994873526,0.5066805806181679,-0.0645480116275759,0.25112189110834865,0.01861778779598688,0.39131188053189203
2022-08-29,338.2721917015307,0.5766065460798371,-0.105260259094626,0.058861519859755136,0.03222655666299025,0.40460885537634167
2022-08-30,342.45529896117836,0.6918649714945856,0.02291901549458304,-0.1983650449396235,0.027738622034708952,0.39473348251493084
2022-08-31,336.18862676846084,0.5638622260310469,-0.2120660906371284,0.04482799698702522,0.018477784865357415,0.39843226496617495
2022-09-01,337.7947833339297,0.49089177498352393,-0.15903575358139171,0.26980262194040977,0.028773317521697442,0.327827660153158
2022-09-02,352.2771125615628,0.7392616078237596,0.37174302960527,-0.25947179792370006,0.024148256205303642,0.3890427792062294
2022-09-03,339.22821108420237,0.6209011606616283,-0.11015387357509428,0.16216020571965045,0.027411584365108415,0.39253323814642516
2022-09-04,340.37860544031133,0.5880527760807517,-0.07038817482173562,0.2167915329257624,0.012992904955616608,0.3917366014988782
2022-09-05,352.601196125568,0.6250679390873246,0.3636568824285671,-0.34827018342439936,0.035233762476353264,0.4080562244998567
2022-09-06,356.77830152687864,0.714439923436352,0.5026860578897098,-0.1628181996153453,0.027749067142066222,0.44141792648514916
2022-09-07,342.73977590850666,0.5672652628203296,-0.04696305973633953,0.12758479268003628,0.015321386551559579,0.4030507427707103
2022-09-08,347.36804719662575,0.6676028696231524,0.08491706997794173,-0.36814522071242883,0.023380367538369362,0.45296237982402043
2022-09-09,351.80107889503955,0.6511665826907235,0.20047348670425527,0.2202447571035824,0.025804162050886894,0.41508676190912297
2022-09-10,358.17717283130474,0.6601619744735676,0.39939898499333487,-0.4047654754345634,0.026558570541903487,0.4598950587642462
2022-09-11,349.1572872097037,0.6105428655565523,0.027226044081437695,-0.4328320666533023,0.027362853250008166,0.37564258933644773
2022-09-12,353.56977291656403,0.6091283895970164,0.1489732619393783,-0.3655422107541404,0.022136981197451305,0.44350211237386195
2022-09-13,359.10235555735005,0.688888590621269,0.30505487175671403,-0.4687997003992803,0.03204697338085756,0.4492920020562893
2022-09-14,358.9833943400507,0.5889557149886128,0.2685238049475373,-0.17492333379889272,0.029373832612156276,0.47014323065374475
2022-09-15,357.2086618177527,0.5385462651379456,0.16368767899546752,-0.18304400168338655,0.02481388377672658,0.45204179102177117
2022-09-16,359.17043770898783,0.6559047666210615,0.20985633730364747,-0.23110742802270143,0.023407866944209783,0.4504224148744221
2022-09-17,355.0345704962027,0.6361566253044652,0.038289240842565235,0.12812302278082408,0.02297387727705663,0.3989080536513675
2022-09-18,360.9033170212381,0.6500178874026638,0.21671524814229526,-0.06673183340143071,0.0288187829970629,0.43391848616645295
2022-09-19,362.175996927867,0.6472022697998584,0.2234654276579709,-0.07741383169950806,0.03803181455935888,0.4755219891883734
2022-09-20,365.05323679112007,0.6203894761661777,0.3034707923587924,-0.10997244031898148,0.03262670938117762,0.3977433507657396
2022-09-21,362.8234771055535,0.6637948849388654,0.20350624766324285,0.011579293636289567,0.030862218309257068,0.388930235831481
2022-09-22,367.64350111697723,0.6403589358816404,0.3553070184947291,-0.7757032483906712,0.04846161269331679,0.4446022717469911
2022-09-23,370.4300912640215,0.6276131782503719,0.4330738024260896,-0.39426122476437797,0.03309196976763454,0.4640713647558816
2022-09-24,368.3035379006869,0.624341258673011,0.33279853571484225,-0.778011491122758,0.0325060945910416,0.392074528608284
2022-09-25,370.2202462290196,0.7452018988673395,0.3680826160712323,-0.24864284955041377,0.032719899676703135,0.43307013343645784
2022-09-26,370.50054570081056,0.5538374131320767,0.3382184769529035,-0.23791117692311878,0.021953568491955164,0.4291219089838511
2022-09-27,371.76680045943095,0.6658498322606342,0.3405035587153687,0.023030577596661994,0.024352037535831407,0.32328635009136336
2022-09-28,369.8496599663853,0.5462037028838996,0.25132686887571304,0.12097978996728109,0.022251315430717945,0.41415298742463336
2022-09-29,374.60648501347,0.6425039782717921,0.3992970432328396,-0.22881416819989586,0.03277475072007315,0.4320638126808607
2022-09-30,374.121813301515,0.6208896660511547,0.35475866924053456,-0.3734213378175991,0.02770425542652232,0.4274612197829025
2022-10-01,382.27065095361803,0.5689866293286576,0.6103170346887634,-0.3059316461456999,0.03317102188906422,0.5318274171977397
2022-10-02,381.1408890893714,0.6873441717193711,0.5657691016473586,-0.5280177804842294,0.03894672190340166,0.3957869952392921
2022-10-03,377.9016066448931,0.6338542478160027,0.44046792438010485,-0.30867570992691057,0.03498285074561762,0.40281566387777984
2022-10-04,374.1638272352716,0.5310882563675612,0.30040477913019464,0.036250733849055694,0.025390806216817753,0.29943068799705275
2022-10-05,373.27748253891986,0.6732639469480144,0.26071285341084804,-0.3219418338849495,0.023135768944650456,0.40202545203237783
2022-10-06,382.03471673389384,0.7380137838278906,0.5521956244036987,-0.18511727727196384,0.037826707986885075,0.43543738473406984
2022-10-07,379.68700667300357,0.7291277827641872,0.45517971374465466,-0.14927545744818266,0.0340637486936961,0.42001911255775265
2022-10-08,381.17619714470635,0.676428685684461,0.48734053043239545,-0.5798363255853821,0.021762752876842633,0.5041179200174275
2022-10-09,373.54969403150534,0.6268399227939468,0.20447513220909244,0.10034093950798553,0.022788181206262515,0.4634783893377574
2022-10-10,384.3357523318679,0.7322532252263639,0.5487116181797844,-0.2094565463829728,0.032049552111025184,0.4587639980313437
2022-10-11,383.68890040516385,0.7445141031890571,0.503291032683768,-0.3268222510354732,0.03548499397130118,0.4317984505913837
2022-10-12,378.93380684840656,0.6945639462634543,0.3157125926639427,-0.41157967937167295,0.0337555504389967,0.4828807426717375
2022-10-13,382.0286685829946,0.6016008768098641,0.405647974344618,-0.49875508668512514,0.03163270576197912,0.4395769044426692
2022-10-14,385.240689658473,0.6699608506657617,0.499113400041797,-0.48379502425501353,0.034795297251377304,0.4089978380582568
2022-10-15,385.1908665294158,0.6796372343644836,0.4805118929159351,-0.20070970921816453,0.030384728350589453,0.36223875541736594
2022-10-16,384.7322990309503,0.5629651541082797,0.4453833546178434,-0.5506746400828398,0.026641742867621186,0.4224726107670002
2022-10-17,386.30103488758266,0.6802306682143512,0.47302196027760446,-0.2217373100393556,0.028400436265978712,0.4850343768863909
2022-10-18,386.6738661569666,0.7689299019519236,0.4606692554412848,-0.6329073610284974,0.031264189596131295,0.559893860021283
2022-10-19,388.4814625541449,0.6934038743754971,0.511725550712146,-0.40922503160821444,0.03101906562085353,0.4542530723806884
2022-10-20,392.83772734342904,0.7512231696766661,0.6462709633714857,-0.4249777357165378,0.021985089435970946,0.4263593205811334
2022-10-21,378.8422446140753,0.6292169837897655,0.1672603940277522,0.49420026044530263,0.020293830864524756,0.35747777898856453
2022-10-22,388.3915116268967,0.6540099303853856,0.48059038820480543,-0.6807421856234557,0.0319140964698111,0.4756567836357605
2022-10-23,390.3453658289143,0.682730253237104,0.5305556977754605,-0.0033853468202890147,0.028283656850748407,0.3648247671583327
2022-10-24,391.7854106304325,0.6248181311904135,0.5467455299136265,-0.3452612674427185,0.03004890543288569,0.4821918080616071
2022-10-25,390.7420862116858,0.6089636453249027,0.47627003905518434,-0.23059604783463822,0.03297837430057204,0.48851258421866406
2022-10-26,386.72679577360697,0.6998858241521728,0.3047549691142045,-0.18374150003289202,0.020824386556758164,0.45228946957306365
2022-10-27,395.4991602695936,0.735707232993196,0.559084298748917,-0.2801773045754336,0.021710287885732843,0.4449253462779639
2022-10-28,400.2089026382619,0.6330681836612045,0.6885291620047679,-0.5203916894938418,0.03215092773548031,0.49709994887781755
2022-10-29,390.56397164343855,0.6897653906113097,0.3447120865301376,0.12221408479326829,0.03126893083661077,0.4430181272094288
2022-10-30,399.7425021257856,0.6698479116017295,0.6182992531835881,-0.5469272632846922,0.04339266190629859,0.4229237332253293
2022-10-31,396.9497751841035,0.6767158496989595,0.4977118414536502,-0.06533964597274322,0.03441943433759842,0.5422918002641164
2022-11-01,398.6764763536875,0.6865039171748759,0.5291082100260225,-0.5314675270714715,0.023073048897702078,0.43532685202207644
2022-11-02,396.483548641192,0.6995966333052391,0.41565924915852653,-0.30602443601129026,0.02802794958672052,0.4803535399383482
2022-11-03,400.4423492411187,0.6643922566126782,0.5021362209959905,-0.6194859927697481,0.033274929783693646,0.32928290796481335
2022-11-04,406.7953456474371,0.7501244568280654,0.6634696421914056,-0.35067281944710393,0.03436547973507302,0.530170508358187
2022-11-05,405.9161781671289,0.6874380048808211,0.5997280241068743,-0.05852812764317855,0.03446559323488876,0.5334109896434165
2022-11-06,410.2290667780396,0.715142151176126,0.6994411462720788,-0.5089478473456687,0.0288658235447536,0.47143580398353985
2022-11-07,410.075238805839,0.6369155168291755,0.6548220533836487,-0.5075968620445315,0.03408427203404437,0.49342075707525285
2022-11-08,409.0419612934506,0.7783950065103866,0.5871837997928735,-0.6896829006219931,0.03572080698224074,0.4866441390596655
2022-11-09,413.17384613302295,0.7076062670278005,0.7009585072296011,-0.5479941184487978,0.0394644646690588,0.4379566722409239
2022-11-10,410.42425168928906,0.7061015750652303,0.5870975316497944,-0.809166837085238,0.028648675534197015,0.4860658684369465
2022-11-11,412.5408012475236,0.5944351543881421,0.623703707905993,-0.6648120922139019,0.03161084212465313,0.42193884729697156
2022-11-12,409.77484586896196,0.6199569392225422,0.5091003364708107,-0.2996737240022836,0.01457765495403816,0.4204721874648148
2022-11-13,411.85429245403355,0.7275956126287794,0.5475119019403571,-0.05350503192290096,0.026697722853478968,0.5110983473546507
2022-11-14,410.1516918019838,0.6696805110536617,0.4611329594919288,0.37950964366302564,0.024321378853803196,0.49484618048420304
2022-11-15,416.89749924093854,0.5805295162640884,0.6351541917127904,-0.5912542054666785,0.02753299401022149,0.42819664406548946
2022-11-16,410.351033408935,0.6998207309979906,0.3992186212399969,0.07937200429336216,0.028665129242841928,0.4032430449489477
2022-11-17,417.99545541061565,0.6464219983914021,0.6134261550753193,-0.3684601884523115,0.03227629621960957,0.42906278538464837
2022-11-18,415.55345814098985,0.7320301682631829,0.5122026580778948,-0.3963537723411203,0.01763505578222798,0.48785224413106404
2022-11-19,420.8071750020025,0.6730264038164204,0.6451515645550457,-0.34345748225699396,0.03429256363794491,0.4145159174149848
2022-11-20,419.9556836156625,0.6828000242939675,0.6047057499411749,-0.4078149040388326,0.027047104528527273,0.47830620694591514
2022-11-21,423.21389659341423,0.742333240478415,0.6948792629069377,-0.4588165526318017,0.0370537994124833,0.5068302668224085
2022-11-22,420.19555982644493,0.6268731962443503,0.5978987065590292,-0.5206123852979877,0.02519006317005624,0.45537759814124795
2022-11-23,411.6191170243823,0.589672330847213,0.32762226032425046,-0.578862997176688,0.02918172730120362,0.4832654108756715
2022-11-24,417.15970660865906,0.6512510677490064,0.5089665730742651,-0.7421829017825059,0.0304573674556188,0.43568114883293696
2022-11-25,412.69662408194307,0.685992323960122,0.3719473664921735,-0.09705193572421472,0.029784815271696193,0.42650195659952167
2022-11-26,415.4675162570203,0.5873454632551561,0.449077715715256,-0.3835294235221075,0.030947423962829203,0.3960454600149328
2022-11-27,422.61356146676786,0.5950933316476389,0.6541255136841146,-0.6069100844929218,0.032448691142099514,0.5162714187494217
2022-11-28,420.47054127556083,0.7094325955943774,0.5687212436848986,-0.3959784638986406,0.022819195702212778,0.4185461020195464
2022-11-29,416.2024466507326,0.6193965324143229,0.4128787336889427,-0.09028205035335296,0.01969008344729989,0.45877646425464724
2022-11-30,415.6776511355926,0.6244839077977667,0.3674600703648411,-0.21213106349878919,0.02484460092688344,0.4331802036801874
2022-12-01,420.54296741140575,0.5659353638859569,0.4897990331913761,-0.5068730573942051,0.0311673272317394,0.39634075016355447
2022-12-02,416.2222351443954,0.605503362204048,0.3287693993470593,0.07643465936929594,0.022976908682668856,0.4024217827435399
2022-12-03,419.1479304376567,0.646851667037719,0.3935835989106377,0.11928785650796159,0.03118012455645885,0.5085019718431005
2022-12-04,423.85150184562707,0.7071194513104127,0.5050046535772335,-0.2298640936733501,0.028803341829526152,0.4605833424894474
2022-12-05,427.5947402112428,0.6320075517351824,0.5880755003909538,-0.16823697243764513,0.02569772614545859,0.4083500329707533
2022-12-06,426.2486113038985,0.7459966520235323,0.5260653834325622,-0.05775576919934072,0.02845316953586196,0.46787295271069085
2022-12-07,414.5346646234712,0.5826244048168722,0.14043505021551855,0.18422029395026543,0.024733027844576542,0.4067378034418246
2022-12-08,426.4072727812438,0.6233678242907233,0.4793534530831839,-0.18202262288007282,0.031859764669719036,0.6206376654205275
2022-12-09,426.1038437233623,0.730269467381845,0.44501324822462407,-0.1619225119885161,0.04058756173198856,0.458757516889576
2022-12-10,428.14130745613363,0.6679582648514505,0.47821047694378793,-0.20483219052402588,0.02596776032205658,0.4287898053410606
2022-12-11,433.3997721767431,0.6442860385602679,0.5990606250903897,-0.6936768562000337,0.0329463929455278,0.5309074583983941
2022-12-12,418.9979543432304,0.607778760330164,0.12946180740994717,0.08455752402793343,0.02616124450936314,0.3208943723763525
2022-12-13,426.9181514852472,0.707079945474773,0.3285522216472511,-0.5689400479347142,0.028846067245274238,0.43757122998378
2022-12-14,432.7761458372915,0.7295599989162841,0.4687488161250005,-0.5267740350687641,0.02795916851610984,0.5465963063465538
2022-12-15,423.7384876235277,0.579636882296244,0.17063784383130665,0.2064447762701072,0.014449780307121792,0.411253820165143
2022-12-16,437.4015897100162,0.6640526757085579,0.5514530517709442,-0.1759620955661115,0.0279034613210774,0.3684802529446905
2022-12-17,433.9346743866783,0.6545051365671193,0.4166441265311718,0.08019868384964546,0.021487338687036145,0.42186851443258727
2022-12-18,436.56867527788137,0.6065606645113272,0.4656055836429758,-0.39384250447190605,0.020123115996696164,0.5192864604122495
2022-12-19,430.83829004893545,0.6300418696620935,0.2735510191216106,-0.4795479237043193,0.02311271817438258,0.44615858172819967
2022-12-20,437.17692925287867,0.6535352080067145,0.44390887486774605,-0.3708455116750079,0.02379500700445195,0.40244808201114873
2022-12-21,438.2432325342713,0.7128213143506434,0.4650903366983891,-0.3000554113787288,0.03364452760476867,0.41224689331088776
2022-12-22,434.23995286413975,0.7025092503070565,0.351149990762471,-0.22605781444872725,0.03176293789212435,0.40712998551875645
2022-12-23,433.9806761188109,0.6244475524455638,0.3409001863626182,0.04478998923534269,0.021511186811790057,0.45214991283896167
2022-12-24,434.31671585552874,0.6295030698129271,0.33500605838306513,-0.32482184711900697,0.026719160416311713,0.5004104124852392
2022-12-25,429.55897912003377,0.6529759908610109,0.16467813131857564,-0.027266073972271876,0.013429753273484703,0.46908896377181614
2022-12-26,433.5463747049576,0.6013898348185182,0.25541047720723986,-0.4259441214037194,0.0244728222123944,0.44834165682618043
2022-12-27,434.50081403372855,0.6585873640033939,0.24296130347103106,-0.057493592918768474,0.02826803226810396,0.35771389234422896
2022-12-28,438.1471014750131,0.6322713127883167,0.30555530963981203,-0.21311157920145923,0.032372728452923064,0.36415890526430916
2022-12-29,441.65459536771397,0.5966395120301891,0.3759120076426678,-0.45059173992099677,0.025049938803417833,0.464253801824955
2022-12-30,432.11496562784885,0.5609735706711025,0.0734617192923741,-0.11038054404837508,0.029852792676061675,0.34007261703259273
2022-12-31,437.165019537581,0.6961021183138726,0.1979098626026456,-0.1845808404506573,0.01660454757366156,0.40851263520683434
2023-01-01,444.9585719271745,0.6406509935839992,0.4039338961763678,-0.3502925096577315,0.021919781373517806,0.45560091192694563
2023-01-02,434.059521435416,0.6917509234765166,0.08111015651334176,0.38605820100758165,0.02600279525295199,0.3512313158831997
2023-01-03,433.5452037656492,0.5810419897180653,0.05603168961509012,-0.06383368330753299,0.033122191205689426,0.3543900522435659
2023-01-04,438.3529087698324,0.6378158432862698,0.19379652691412724,-0.19663159638422348,0.028644083825563667,0.41467359946302185
2023-01-05,441.57329419340306,0.7522721448289649,0.27198590565044034,-0.7147528733578437,0.028292328615142776,0.4523811049412467
2023-01-06,437.6450130777812,0.5638686609892871,0.1394833185204263,-0.32119016095916775,0.01216347799659841,0.46702427037273053
2023-01-07,444.3797945060772,0.542715033886275,0.31338132401053154,-0.2851352829214603,0.015676642359583576,0.46169080413958075
2023-01-08,442.1316213088303,0.6925506181937163,0.2351759302446228,-0.33608632021539664,0.027600012006304953,0.427200422774072
2023-01-09,441.9558946146871,0.5850477503765519,0.2199017137183797,0.19149569874158345,0.0223933945799489,0.3846804336939855
2023-01-10,440.2524604058397,0.6187602174187149,0.16496279686688806,-0.1567084016558763,0.018461183213809414,0.36295092989446287
2023-01-11,448.184671447016,0.618189915033959,0.3957152129711533,0.04511041324975579,0.028148604323545774,0.41402766688065795
2023-01-12,435.0631106421914,0.6163648901054419,0.02463959214730111,-0.0018215559905187702,0.023067668303159733,0.42296073846375853
2023-01-13,425.4625611996788,0.5220555506440041,-0.2534803249725734,0.18674318658619554,0.026928086093485192,0.41683118533136715
2023-01-14,443.73929682557446,0.6224144182565065,0.2617618554222649,-0.20543241072371063,0.027556403358754176,0.3211810862559704
2023-01-15,432.9371888510013,0.6158561205365269,-0.055288714927498483,0.03965116335461372,0.029211844624540104,0.3607161485866249
2023-01-16,435.62578637030714,0.5514367891590501,0.015435278939694295,0.41889405550467884,0.02069550006365769,0.4617689054742773
2023-01-17,442.052087780898,0.5865554462470892,0.1796637310781975,-0.7056672934425428,0.026434756858827922,0.42192712549802674
2023-01-18,427.33601633218746,0.5510877961229312,-0.2628588516428515,-0.31638523995967366,0.02961081227283924,0.3291495543448507
2023-01-19,429.3723599836476,0.5013667417964713,-0.22660405410178938,0.022830130107224095,0.016038050061885554,0.5177910590799076
2023-01-20,428.2676585940609,0.5442390804344899,-0.2886072535464397,0.2056570479669,0.03807546125955667,0.3985529133842618
2023-01-21,432.7728669990442,0.5834177492321516,-0.18768398135827816,0.3039048931417978,0.02307201668513927,0.4192166979656704
2023-01-22,439.5018076792118,0.5777682768222695,-0.01878563415257567,0.13142174341367177,0.023762294277576777,0.41997623780225674
2023-01-23,440.1703481000623,0.5840346645407694,-0.019970923438703454,-0.08208183181305014,0.025478167792369485,0.3816202266919907
2023-01-24,439.02231487291357,0.5905026020845565,-0.07085261975095143,0.3043577571361066,0.032081636949021775,0.3636213159089303
2023-01-25,430.6197169747017,0.5281220750647542,-0.32575626511358446,0.4855782363676918,0.024952244891517317,0.506083749253297
2023-01-26,426.8395487757704,0.5803956489744856,-0.45131232765715207,0.3619330871778978,0.010982001676350038,0.45016029348088754
2023-01-27,438.4800407889522,0.6544879493604036,-0.1442579739973769,0.3416449749198741,0.02910504163564187,0.44109686005543386
2023-01-28,436.1481474027696,0.5487827884639901,-0.23331826605197867,0.23148410209441725,0.01904487588303914,0.4288144595859106
2023-01-29,440.89853935492454,0.6109431897165212,-0.11097268214470177,-0.06268987919442968,0.022893361972674713,0.3498341304819158
2023-01-30,442.24763436510193,0.5774441782005655,-0.08812470023085149,0.23614149991159722,0.013397084412601477,0.4638765095870137
2023-01-31,438.96164898282893,0.5961956873713227,-0.1839889990050206,0.15644557994818384,0.024536485683603053,0.35784336709941256
2023-02-01,441.68836422216043,0.6656276601205715,-0.10551097032992664,0.07419264091957038,0.017795527028894392,0.4141643399075323
2023-02-02,438.48013787970035,0.6019210121079651,-0.19593304202449913,0.505391522464543,0.020735630912537287,0.3180305047267716
2023-02-03,440.0696790876455,0.49156729019993173,-0.16468319049653488,-0.4974397987874472,0.022135811216845644,0.297957057467624
2023-02-04,433.50462971984126,0.5808419816553592,-0.3488149993082397,-0.11025054302412463,0.033989300807040615,0.41591456013265576
2023-02-05,435.9730076880346,0.6269190671388376,-0.28936766688844057,-0.09421023977168413,0.03426929181123489,0.3595450366402546
2023-02-06,438.0709321241807,0.5591009095164489,-0.24849401653038342,0.08313064967906697,0.021947320299589398,0.30054162143513635
2023-02-07,440.96897550170524,0.6292876105871876,-0.17078441432253383,0.05589704758426614,0.022160510652814425,0.4270304751473538
2023-02-08,434.8910348960748,0.5233641269296335,-0.3510841334397429,-0.13107251853544186,0.02028065033091733,0.5060040385525395
2023-02-09,439.60691659346054,0.49731214657577383,-0.2367574620676037,-0.080559284630384,0.028957579607690652,0.4694780129290031
2023-02-10,435.9699424775737,0.5644638944211282,-0.35495463767086527,0.03325782673871314,0.019893498497244956,0.3871341057367164
2023-02-11,436.6261672765704,0.47070967126061225,-0.3455541058506001,0.856243897114393,0.01669470687837603,0.4004422653348473
2023-02-12,441.41307354060007,0.5609261749310893,-0.22571062020192545,0.6084329210781345,0.025699464977112455,0.4443853128391957
2023-02-13,429.05341721853307,0.5946044537784699,-0.58114716128171,0.30386565847603464,0.017590820537892266,0.4561064009917454
2023-02-14,431.96557538396024,0.44261211213982415,-0.515831188107182,0.2701860090983277,0.02071827815806375,0.3828232140587151
2023-02-15,431.4341682815571,0.4707951002796071,-0.5435838327058163,0.09320768359699788,0.01214038051481997,0.40170888578622876
2023-02-16,428.6810419130632,0.4723628479686973,-0.633629498110198,-0.033491954629178144,0.026359059820660922,0.41503074033822684
2023-02-17,435.139411500678,0.5404922004650685,-0.46951505457819526,0.29944049160260566,0.03248199962620991,0.42769381601394163
2023-02-18,442.02010773994664,0.546168834034332,-0.29621105569464584,-0.04211525682475434,0.026495713735224777,0.39334617789943666
2023-02-19,437.11069338063646,0.617339419627868,-0.4384783288078026,0.28572219724995934,0.029658023846907914,0.3939957377465628
2023-02-20,439.82279870467386,0.6013511314483773,-0.38638570838506314,-0.12958146639132517,0.0174388312710833,0.4689916164877194
2023-02-21,444.7329640755459,0.5916611580978945,-0.2758540767127946,0.002604239121391766,0.023407528759233052,0.46047603512214436
2023-02-22,446.48153227840646,0.5771557314948467,-0.25104820185289617,0.21289051512273505,0.01550211430418744,0.4238705286718044
2023-02-23,440.00598757566263,0.5666019415187091,-0.4421628944211014,0.40106642554075533,0.019109962456947148,0.48595545350114644
2023-02-24,447.11183108116427,0.5252532624390294,-0.2637301649608489,0.2889791051580978,0.02550848922124559,0.38067771188867916
2023-02-25,440.8914971817482,0.5905020052916393,-0.43632093655159365,-0.024697590453143792,0.022709693958914264,0.4811486724314691
2023-02-26,436.9257953015356,0.4786655879837397,-0.5477683274858347,0.5971092617739747,0.011384196307056511,0.42712577217677755
2023-02-27,437.7661906419024,0.5784796529120587,-0.5274099731921065,0.16913405708401194,0.013439667239446043,0.5635513061107296
2023-02-28,434.1739493504948,0.584759150976262,-0.6212331177473295,0.5930776610749572,0.011584594478232228,0.3403759036608761
2023-03-01,436.0087291510247,0.542314275261491,-0.5685746236909447,0.39534256742911295,0.023444888152538118,0.36553273738913294
2023-03-02,437.6947462418602,0.5290927785869393,-0.5174714038746824,0.01813310794279066,0.03431084273091011,0.4209398914100274
2023-03-03,442.2203350498234,0.5738744008736296,-0.3845091211821165,0.19010695868218458,0.029423351894680753,0.4198617026489496
2023-03-04,446.21270660038516,0.424823276607705,-0.26750670739384386,0.27859563069163257,0.00953766957617388,0.49750694920875094
2023-03-05,432.8486308398239,0.53920061490213,-0.6326024668511917,0.5960630719144839,0.028389486766945308,0.3665812658350233
2023-03-06,439.85684626566234,0.5402727241972396,-0.45049646592308334,0.28010055178505366,0.026526409938165893,0.44524592593469425
2023-03-07,434.78422777161614,0.5244993548365987,-0.6080769959212643,0.8085986197951482,0.010052934469997067,0.45812315023409983
2023-03-08,441.45142376528594,0.5814112815100008,-0.4492945344574224,0.5663838668668354,0.018129995797300687,0.4352323916110324
2023-03-09,439.48082172761667,0.5335747757584264,-0.5223898180278098,0.3015093435195286,0.027402361427423742,0.351950182903784
2023-03-10,434.2340925679056,0.4607416404032856,-0.6854001397013039,0.6673105508251488,0.022969769130652476,0.4703879402627099
2023-03-11,444.9788589057069,0.5443236177664963,-0.4050520724352893,0.7669848220017492,0.011564738659473902,0.46146624656577073
2023-03-12,438.7612668072811,0.5336796401513828,-0.5808177837721528,0.8966935988362637,0.022805716494889515,0.4299792259895189
2023-03-13,439.2942738899166,0.5366034322189059,-0.5761938613345391,0.096335732728553,0.008790841151718864,0.41021738436044775
2023-03-14,437.7909122398522,0.5325601766949124,-0.6294649305778418,0.20899217361520156,0.01983906037429023,0.4113054005022186
2023-03-15,439.6828351120989,0.5808845006664654,-0.5923662631621861,0.785886080896993,0.026203451838739743,0.39606321038803116
2023-03-16,444.2566780136528,0.4882113877969282,-0.47905737126136966,0.07076989717354942,0.02182775734977958,0.4320392567126321
2023-03-17,442.2679615651788,0.5429174944415137,-0.548896069722739,0.053591965482997495,0.018792211831352552,0.4015567426472489
2023-03-18,444.62867203321514,0.605222641259501,-0.49394869726175894,0.2242155554084695,0.026453948308190024,0.35757375123236795
2023-03-19,445.20542178838804,0.4542815466483049,-0.4915656542069612,0.44915263531351923,0.026163702004515645,0.3475704177586204
2023-03-20,449.9776994854167,0.5638163676798379,-0.37638305299304,0.23786896044235387,0.028926310612838155,0.36239818731738543
2023-03-21,443.2838504285182,0.5024084096222484,-0.5693555439924947,0.23590797569334823,0.02631954675010128,0.4111066121274726
2023-03-22,439.9241052844591,0.5006145808929698,-0.6737491656947908,0.30307130055522624,0.02731176575636473,0.39865220817823965
2023-03-23,450.0,0.5054660490475675,-0.41077979826426164,0.10946159268180594,0.0259613453682156,0.4107671896644375
2023-03-24,445.18649328986635,0.5231952272239276,-0.5693936415920847,0.17869814194972367,0.022885891878603213,0.42504065667730556
2023-03-25,450.0,0.6434573949407805,-0.4050448815047063,0.8539396363723097,0.01976456588817508,0.3686339537041561
2023-03-26,449.6843704731157,0.4777112355710742,-0.49222705308387604,0.41893670495510194,0.018992304544551242,0.47328300841726745
2023-03-27,448.4091901552087,0.47576065896203423,-0.547990340950203,0.6052830022663267,0.012562597587999878,0.3866144586476263
2023-03-28,450.0,0.47551433515488356,-0.4949078028078437,0.22416609493575965,0.015386189954639983,0.3783286507609246
2023-03-29,450.0,0.6513127564064202,-0.29215131604154077,0.1580167519325663,0.019681054839054357,0.42411931186662266
2023-03-30,450.0,0.5440869974453669,-0.27330014398807306,0.012921605449062401,0.023397029412283766,0.3081744898812464
2023-03-31,450.0,0.5360272878343085,-0.5224229929025644,-0.2972309886980054,0.03179998178255563,0.36047327751385405
2023-04-01,450.0,0.5185622442079084,-0.510821739473163,0.013072898419247525,0.02169692801775583,0.4490536399345917
2023-04-02,450.0,0.504750744053562,-0.4002342668856954,-0.1724906831751119,0.028704058118246428,0.3131289035468945
2023-04-03,450.0,0.5150058149460325,-0.6103054393603814,-0.1352321369356349,0.029013548978366145,0.4558787098466578
2023-04-04,450.0,0.6647126665331948,-0.4849959479469435,0.04065741998833472,0.02044877908505452,0.47555682831795676
